[CH3NH2]-,Methylamine anion,g
NaBrO3,sodium bromate,
Al6O13Si2,mullite,cr
CsIO3,caesium iodate,
Na3PO4,trisodium phosphate,
F3NO,nitrogen trifluoride oxide,g
As2S5,arsenic pentasulfide,
NH4OH,ammonium hydroxide,
CH2CHCHCH2,"1,3-butadiene",
Ag3PO4,silver phosphate,
HOSr+,"Strontium Hydroxide, Ion",g
AlO2-,"Aluminum Oxide, Ion",g
HB3F2O3,Difluoroboroxin,g
C9H6OS,thiochromone,
C59H80N4O22S4,esperamicin,
C3H8,propane,
C10H16,limonene,
[H3]+,Trihydrogen cation,g
C10H14O,mentha spicata herb oil,
H2NCH2COOH,glycine,
H3PO2,hypophosphorous acid,
F4ORe,rhenium tetrafluoride oxide,
NH4Br,ammonium bromide,
Cr+,"Chromium, Ion",g
As2P2,arsenic diphosphide,
C6H6BClO2,4-chlorophenylboronic acid,
Cu3As,copper(I) arsenide,
Na2S4,sodium tetrasulfide,
H2S2O8,peroxydisulfuric acid,
C6H8N2O2S,ethyl 2-aminothiazole-4-carboxylate,
NP,Phosphorus Nitride,g
SnSe,tin(II) selenide,
FNS,thiazyl fluoride,
DyCl3,dysprosium(III) chloride,
O2NONO2,Dinitrogen pentoxide,g
BiOCl,bismuth(III) oxychloride,
FGe,germanium monofluoride,
PoCl2,polonium dichloride,
UO2,uranium dioxide,
[CH3CO]+,Acetylium,g
TeY,yttrium telluride,
SeBr4,selenium(IV) bromide,
NbI5,niobium(V) iodide,
TlOH,thallium(I) hydroxide,
RbHSO4,rubidium bisulfate,
C5H4O2S,b-thiophenic acid,
[H2O2]+,Hydrogen peroxide cation,g
HBr3Si,Tribromosilane,g
CHCl3,methyl trichloride,g
HOOCCOOH,oxalic acid,
C6H5NO,Nitrosobenzene,g
[NCCN]-,Cyanogen anion,g
Ti+,"Titanium, Ion",g
Zn,Zinc,g
YF3,yttrium fluoride,
C2H7NO3S,taurine,
TiCl3I,titanium(IV) trichloroiodide,
As2O5,arsenic pentoxide,
C6H5I,iodobenzene,g
Na2HPO4,disodium phosphate,
UN,uranium nitride,
C5H12,pentane,
C8H6Cl2O3,"2,4-dichlorophenoxyacetic acid",
[CNC]+,Isocyanomethyliumylidene,g
BeBr,Beryllium Bromide,g
Mo+,"Molybdenum, Ion",g
H7F7,Hydrogen Fluoride,g
H8O7S,"Sulfuric Acid, Trihydrate","cr,l"
H2CrO4,chromic acid,
C2F4,tetrafluoroethylene,g
CNa2O3,Sodium Carbonate,l
ClW,Tungsten Chloride,g
O2+,"Oxygen, Ion",g
BiBO3,bismuth(III) orthoborate,
C2H7NO2,ammonium acetate,
[C6H5Cl]+,Chlorobenzene cation,g
[NCO]+,Cyanato cation,g
H5F5,Hydrogen Fluoride,g
Al2Te,dialuminium telluride,
Sr2RuO4,strontium ruthenate,
FXe,xenon monofluoride,
FCCF,"1,2-Difluoroacetylene",g
ClD,Hydrochloric Acid-D,g
F6La2,lanthanum trifluoride dimer,
Li2HPO4,dilithium phosphate,
CNCN,Isocyanogen,g
ClNO,Nitrosyl Chloride,g
O2NNO2,Dinitrogen tetraoxide,g
[D2]+,Deuterium molecule cation,g
Cs-,"Cesium, Ion",g
Au2S,gold sulfide,
NaHSO3,sodium bisulfite,
H2NNH2,hydrazine,g
FNC,Isocyanogen fluoride,g
Cl6Mo,Molybdenum Chloride,g
Cl4W,Tungsten Chloride,g
B2O3,boron(III) oxide,g
CsClO3,caesium chlorate,
RbIO,rubidium hypoiodite,
HCCCCH,"1,3-Butadiyne",g
CF3Br,Bromotrifluoromethane,g
[N3]+,Trinitrogen cation,g
[FCO]-,Formyl fluoride,g
F3Fe,iron trifluoride,g
BaBr,Barium Bromide,g
HHg,Mercury Hydride,g
H3CCH2CH3,propane,
C2H6,Ethane,g
KHSO3,potassium bisulfite,
FOO,Dioxygenyl fluoride,g
CNO,NCO Radical,g
[NCN]+,Cyanoaminyliumyl,g
Cs,Cesium,g
CCl3,Trichloromethyl,g
HLiO+,"Lithium Hydroxide, Ion",g
CuSCN,copper(I) thiocyanate,
COBr2,Dibromophosgene,g
F3La,lanthanum trifluoride,
SbBr3,antimony(III) bromide,
C6H6N2O,nicotinamide,
SrBr2,strontium bromide,
C4H6O4,succinic acid,
Ag2MoO4,silver molybdate,
CAl,Aluminum Carbide,g
MgN,Magnesium Nitride,g
ClCo,Cobalt Chloride,g
LiClO2,lithium chlorite,
LiCl,lithium chloride,
Al2Cl9K3,potassium aluminium chloride,cr
CNaO3,Sodium Carbonate,"cr,l"
Li+,"Lithium, Ion",g
C5H12O2,neopentyl glycol,
CH3CHCHCH3,2-butene,g
RbClO4,rubidium perchlorate,
KOH,potassium hydroxide/custic potash,
C17H14F3N3O2S,celecoxib,
CHCl2F,Dichlorofluoromethane,g
I2Zr,Zirconium Iodide,g
BrLi,Lithium Bromide,g
BFO,Boron Fluoride Oxide,g
Co2TiO4,cobalt(II) titanite,
ZnCO3,zinc carbonate,
EuF,europium monofluoride,
SrC2O4,strontium oxalate,
CH3C,Ethylidyne,g
Na2C2O4,sodium oxalate,
AgBF4,Silver tetrafluoroborate,
HOBr,hypobromous acid,g
ClCs,Cesium Chloride,g
CCl2,Dichloromethylene,g
ClCH2CH2OH,2-Chloroethanol,g
D3N,Ammonia-D,g
Al2O,dialuminium monoxide,g
BBrCl2,Bromodichloroborane,g
C5H5ClN2,2-amino-4-chloropyridine,
ZnBr2,zinc bromide,
Mn3Sb2,manganese(II) antimonide,
F4OP2,diphosphorus tetrafluoride oxide,
[HNO3]-,Hydroxydioxonitrate,g
Ga2O3,gallium(III) oxide,
Cs2CrO4,caesium chromate,
KCl,potassium chloride,
K2S2O8,potassium persulfate,
C8H6N2O,4-quinazolinol,
[NO3]+,Nitrato,g
CTa,Tantalum Carbide,"cr,l"
H2S,hydrogen sulfide,g
ArFH,argon fluoride hydride,
Ca,Calcium,g
C5FeO5,Iron Carbonyl,g
INa,Sodium Iodide,"cr,l"
BeS,beryllium sulfide,g
H2+,"Hydrogen, Ion",g
LiAlH4,lithium aluminium hydride,
NH4CO2NH2,ammonium carbamate,
Li2HAsO4,dilithium hydrogen arsenate,
H2NN,Isodiazene,g
NaClO2,sodium chlorite,
F3SW,tungsten trifluoride monosulfide,
H2COO,Dioxymethyl,g
C2F3N,Trifluoroacetonitrile,g
I4Ti,Titanium Iodide,g
O5Ti3,Titanium Oxide,"cr,l"
H2Mg,Magnesium Hydride,cr
Cl3Li3,Lithium Chloride,g
B-,"Boron, Ion",g
CF,Fluoromethylidyne,g
F3NO2S,difluoroaminosulfonyl fluoride,
NaClO3,sodium chlorate,
Rb2S,rubidium sulfide,
NZr,Zirconium Nitride,g
AlI,aluminium monoiodide,g
FCO,Fluoroformyl,g
Na2S,sodium monosulfide,"cr,l"
CdS,cadmium sulfide,
TlPF6,thallium(I) hexafluorophosphate,
[CH4]+,Methane cation,g
CH2(CHCH),Cyclopropene,g
IBr,iodine monobromide,g
Cr2N,Chromium Nitride,cr
FP-,"Phosphorus Fluoride, Ion",g
CrO2,chromium(IV) oxide,g
COCl2,phosgene,g
FS,monosulfur monofluoride,g
WBr3,tungsten(III) bromide,
LiIO3,lithium iodate,
FGaO,gallium monofluoride monoxide,
Ag2SO4,silver sulfate,
KH,potassium hydride,
H6F6,Hydrogen Fluoride,g
C(CC),2-Cyclopropyn-1-ylidene,g
Al2O2+,"Aluminum Oxide, Ion",g
PbI2,lead(II) iodide,
HOI,Hypoiodous acid,g
HNO3,Nitric Acid,g
[HCCH]-,Acetylene anion,g
Fe2I4,diiron tetraiodide,g
Cl2OTi,Titanium Chloride Oxide,g
ClFMg,Magnesium Chloride Fluoride,g
HP,Phosphinidene,g
C2F6,Hexafluoroethane,g
CBr3F,Fluorotribromomethane,g
FeBr2,iron(II) bromide,
InP,indium(III) phosphide,
AuCN,gold cyanide,
ZrB2,zirconium boride,
CH2(OH)2,Methanediol,g
[C2H3]+,Vinylium,g
BrK,Potassium Bromide,g
I2Mo,Molybdenum Iodide,g
C2H5ORb,rubidium ethoxide,
O(CH2CH2),Oxirane,g
O2,dioxygen,ref
[HNNN]+,Hydrazoic acid cation,g
BrI,Iodine Bromide,g
H4BLi,Lithium Tetrahydroborate,cr
C5H11NO2,valine,
Cs2TeO4,caesium tellurate,
(CHCH)CHCH2CH(CHCH),Norbornadiene,g
B2O,Boron Oxide,g
Cs2SO3,caesium sulfite,
RbBrO4,rubidium perbromate,
AlP,aluminium monophosphide,
SnO,tin(II) oxide,
[CF]-,Fluoromethylidyne anion,g
HAlO2,Aluminum Hydroxide Oxide,g
CH2OHCH2OH,ethylene glycol,
H2HO,Deuterium hydrogen monoxide,
C8H9NO2,methyl anthranilate,
C6H4,o-Benzyne,g
BrPb,Lead Bromide,g
[HNC]+,Hydrogen isocyanide cation,g
OP,Phosphorus Oxide,g
MoO2,Molybdenum Oxide,cr
ClPb,Lead Chloride,g
TaCl5,tantalum(V) chloride,
NiO,nickel(II) oxide,
GaCl2,gallium(II) chloride,
[CH3OH]-,Methanol anion,g
C4H10O,diethyl ether,
[CH3C]-,Ethylidyne anion,g
I2Pb,Lead Iodide,g
Cl2Si,Dichlorosilylene,g
H4Si,Silane,g
F4S,sulfur tetrafluoride,g
ZnCl2,zinc chloride,
C20H25N3O,Lysergic Acid Diethylamide,
[HOCl]-,Hypochlorous acid anion,g
Rb2SO3,rubidium sulfite,
NiI2,nickel(II) iodide,
CHN,Hydrogen Cyanide,g
CuBr,copper(I) bromide,
[CO2]+,Carbon dioxide cation,g
O3V2,Vanadium Oxide,"cr,l"
C2Cl4,Tetrachloroethene,g
C6H4BrNO2,5-bromonicotinic acid,
UCl3,uranium trichloride,
Zn3N2,zinc nitride,
F2Se,selenium difluoride,
H3FeO3,Iron Hydroxide,cr
[C2H6]+,Ethane cation,g
N2O,dinitrogen oxide,g
Pb2,Lead,g
CO2-,"Carbon Dioxide, Ion",g
MgI2,magnesium iodide,
CH3COCH3,acetone,
[HCCH]+,Acetylene cation,g
C4H3Cl2N3,"2-amino-4,6-dichloropyrimidine",
FNO2,nitryl fluoride,g
O4SiZr,Zirconium Silicate,cr
OPb,Lead Oxide,g
Cr2Te3,chromium(III) telluride,
LiClO,lithium hypochlorite,
C6H5CHO,benzaldehyde,
[NOO]+,Peroxyimidogen cation,g
[H2NNH2]+,Hydraziniumyl,g
Ca2,Calcium,g
RbCN,rubidium cyanide,
Si3N4,silicon nitride,
YbI3,ytterbium(III) iodide,
ClF,chlorine fluoride,g
[NH]-,Imidogen anion,g
[CH4]-,Methane anion,g
ClKO4,Potassium Perchlorate,cr
H6B3N3,Borazine,g
H2Br2Si,Dibromosilane,g
NaCl,Sodium Chloride,
Cl2O8,Chlorine octaoxide,
H2CN,Methyleneamidogen,g
KNbO3,potassium niobate,
RbHSO3,rubidium bisulfite,
InAs,indium(III) arsenide,
BO,Boron Oxide,g
AlBO2,Aluminum Borate,g
IMg,Magnesium Iodide,g
C2Mg,Magnesium Carbide,cr
Ni3S4,Nickel Sulfide,cr
C10H16O,camphor,
C10H9NO2,5-methoxyindole-3-carboxaldehyde,
CN-,Cyanide,g
BeCl+,"Beryllium Chloride, Ion",g
BeClF,Beryllium Chloride Fluoride,g
CCl,Chloromethylidyne,g
C21H30O2,Tetrahydrocannabinol,
BeCl,Beryllium Chloride,g
Na2TeO4,sodium tellurate,
Au2S3,gold trisulfide,
UCl4,uranium tetrachloride,
KBr,potassium bromide,
C11H14N2O,5-methoxytryptamine,
BrOO,Bromodioxy,g
Cl2K2,Potassium Chloride,g
N2O+,"Nitrogen Oxide, Ion",g
Al2,Aluminum,g
HFO,Hypofluorous Acid,g
AsTl,thallium arsenide,
CrCl4,chromium(IV) chloride,
UBr3,uranium tribromide,
CH3CH(CH3)CH3,Isobutane,g
C5H6N2O2,thymine,
LiI,lithium iodide,
NaCN,sodium cyanide,
Rb2HPO4,dirubidium phosphate,
YbI2,ytterbium(II) iodide,
PH3,phosphine,
AuBr3,gold tribromide,
H4BrN,Ammonium Bromide,cr
DF,Hydrofluoric Acid-D,g
C13H14N2O,harmaline,
KCN,potassium cyanide,
SrTeO4,strontium tellurate,
ClCCCl,"1,2-Dichloroacetylene",g
P4S3,Phosphorus Sulfide,g
Cl2Hg2,Mercury Chloride,cr
C7H11NO5,N-Acetylglutamic acid,
EuS2,europium disulfide,
In2Te3,indium(III) telluride,
CrF5,chromium(V) fluoride,
Br2,bromine,g
HNO2,nitrous acid,g
Cu2,Copper,g
C131H200N30O43S2,amidorphin,
FHo,holmium monofluoride,
SeCl,selenium(I) chloride,
C6H6O,phenol,
[CH3CH]+,1-Ethylium-1-yl,g
CNN,Diazomethylene,g
C20H42,eicosane,
RuCl3,ruthenium(III) chloride,
CHBr2CH3,"1,1-Dibromoethane",g
P4,Phosphorus,g
F2Zr,zirconium fluoride,g
ErF,erbium monofluoride,
CsSeO4,caesium selenate,
CHClBr2,Chlorodibromomethane,g
HOCl,hypochlorous acid,g
F3PS,thiophosphoryl fluoride,g
Nb+,"Niobium, Ion",g
KHS,potassium hydrosulfide,
NaBrO,sodium hypobromite,
C12H4N4,tetracyanoquinodimethane,
VCl2,vanadium(II) chloride,
CF4,tetrafluoromethane,g
OH,Hydroxyl,g
Ar+,"Argon, Ion",g
MgO5Ti2,Magnesium Titanium Oxide,"cr,l"
I3Zr,Zirconium Iodide,g
F2Mg+,"Magnesium Fluoride, Ion",g
ThO2,thorium(IV) oxide,
Ni3Sb2,nickel(II) antimonide,
OCCCO,Tricarbon dioxide,g
KOF,potassium hypofluorite,
Mg2P2O7,magnesium pyrophosphate,
AlPO4,aluminium phosphate,
C12H13NO2,indole-3-butyric acid,
C2O2,Ethylene dione,
F3MoO,molybdenum trifluoride oxide,
AlCl2-,"Aluminum Chloride, Ion",g
H2P,Phosphino,g
CClF3,Chlorotrifluoromethane,g
F3S+,"Sulfur Fluoride, Ion",g
C8H7NO,indol-4-ol,
Zn3P2,zinc phosphide,
NaOF,sodium hypofluorite,
Al,Aluminum,g
F4Xe,xenon tetrafluoride,
As4O3,tetraarsenic trioxide,
Br3Ti,Titanium Bromide,g
BClO,Boron Chloride Oxide,g
Ga+,"Gallium, Ion",g
C55H74IN3O21S4,calicheamicin,
HI,hydroiodic acid,g
[C6H4]+,o-Benzyne cation,g
Cl2Zr,Zirconium Chloride,g
C9H6O3,umbelliferone,
As4S3,tetraarsenic trisulfide,
C-,"Carbon, Ion",g
INO,Nitrosyl Iodide,g
O5Ta2,Tantalum Oxide,"cr,l"
[HBrH]+,Bromonium,g
Hg2I2,mercury(I) iodide,"cr,l"
D2+,"Deuterium, Ion",g
MnOOH,manganite,
N4H4,trans-tetrazene,
H2S2O7,disulfuric acid,
C158H251N39O46S,beta-Endorphin,
NaClO4,sodium perchlorate,
Al2I6,aluminium iodide,g
C5H5BrN2,2-amino-5-bromopyridine,
Hg2Br2,mercury(I) bromide,
Na2C6H6O7,disodium citrate,
ClNaO4,Sodium Perchlorate,cr
CH2Cl2,dichloromethane,g
NH3,Ammonia,g
[ClO]+,Chlorosyl ion,g
AlO2,aluminium(IV) oxide,g
CsF,caesium fluoride,g
S8,Sulfur,g
H2SO4,Sulfuric Acid,
CH4,Methane,g
CBr3Cl,Chlorotribromomethane,g
[HO2]+,Hydroperoxo cation,g
[CH3CO]-,Acetyl anion,g
FPS,phosphenothious fluoride,g
BrSi,Bromosilylidyne,g
H2BaO2,Barium Hydroxide,g
AuCl,gold chloride,
CH2CCH2,Allene,g
[H3CN]-,Methylimidogen anion,g
Ni,Nickel,g
H2F2,Hydrogen Fluoride,g
AgIO2,silver iodite,
F4Ge,germanium tetrafluoride,
NiSO4,nickel sulfate,
Cl2,chlorine,ref
Cr-,"Chromium, Ion",g
Ta+,"Tantalum, Ion",g
F3S-,"Sulfur Fluoride, Ion",g
W-,"Tungsten, Ion",g
RbClO2,rubidium chlorite,
C14H18N4O3,trimethoprim,
BaN6,barium azide,
O,oxygen,g
WCl4,tungsten(IV) chloride,
C5H3ClN2O2,2-chloro-5-nitropyridine,
SnS2,tin(IV) sulfide,
[CH]+,Methyliumylidene,g
[CCC]+,"1,2-Propadien-1-ylium-1-yl-3-ylidene",g
C15H12N2O,carbamazepine,
FOOOF,Trioxygen difluoride,g
BeF,Beryllium Fluoride,g
CLi2O3,Lithium Carbonate,"cr,l"
SiBr4,silicon(IV) bromide,
C5H4NCOOH,niacin,
NH2Cl,monochloramine,
EuCl2,europium(II) chloride,
PbCl4,lead(IV) chloride,
[F2]-,Difluoride,g
FO2,dioxygen monofluoride,g
F6S-,"Sulfur Fluoride, Ion",g
SnBr3Cl,tin(IV) tribromochloride,
H2SiO3,silicic acid,
Cl3Zr,Zirconium Chloride,g
HD+,"Hydrogen-D , Ion",g
F6Re,rhenium hexafluoride,
Bi2S3,"  bismuthinite",
F2Kr,krypton difluoride,
[CH2CO]+,Ketene cation,g
[CH2CO]-,Ketene anion,g
Br4Zr,Zirconium Bromide,g
InBr3,indium(III) bromide,
AgSNC,silver thiocyanate,
EuO3V,europium metavanadate,
D+,"Deuterium, Ion",g
FeI2,iron diiodide,g
ClLiO,Lithium Hypochlorite,g
HFO3S,Fluorosulfuric Acid,g
CrBr3,chromium(III) bromide,
[FOO]-,Dioxygenyl fluoride anion,g
MoS2,molybdenum sulfide,cr
BF2O,Boron Fluoride Oxide,g
H3PO4,phosphoric acid,
[C6H5]-,Phenide,g
ClDO,Hypochlorous Acid-D,g
DS,Mercapto-D,g
C6H14O2,"1,6-hexanediol",
C20H27NO11,amygdalin,
FPS2,phosphenodithioic fluoride,
MgTiO3,magnesium metatitanate,
[FCCF]+,"1,2-Difluoroacetylene cation",g
FSr+,"Strontium Fluoride, Ion",g
Cr2O3,chromium(III) oxide,"cr,l"
HBO2,Boric Acid,g
F4W,tungsten tetrafluoride,
LiNO2,lithium nitrite,
[CH2NH2]+,Aminomethylium,g
MnTe,manganese(II) telluride,
C6H14O,Hexanol,
AsBrO,arsenic oxybromide,
FeC10H10,ferrocene,
BCl2-,"Dichloroborane, Ion",g
[He]+2,Helium dication,g
Cs2,Cesium,g
C3H6,cyclopropane,
CrSe,chromium(II) selenide,
NOI,nitrosyl iodide,
CaH2,calcium hydride,
OO(H)O,Hydrogen trioxide,g
CsH,caesium hydride,
C5H4O2,furfural,
S6,Sulfur,g
ISr,Strontium Iodide,g
C18H27NO3,capsaicin,
Cs2MoO4,caesium molybdate,
UF4,uranium(IV) fluoride,
C62H89CoN13O15P,hydroxocobalamin,
FeO4S,ferrous sulfate,cr
KO-,"Potassium Oxide, Ion",g
B8Li2O13,Lithium Borate,cr
BF2-,"Difluoroborane, Ion",g
C5,Carbon,g
CH3CH2,Ethyl,g
SeCl4,selenium(IV) chloride,
ArClF,argon chloride fluoride,
B2Zr,Zirconium Boride,"cr,l"
[CH3O]+,Methyloxoniumylidene,g
C9H7NO2,indole-2-carboxylic acid,
TeI2,tellurium(II) iodide,
C4H11NO2,diethanolamine,
GaI2,gallium(II) iodide,
Xe+,"Xenon, Ion",g
BrBrO,Dibromine monoxide,g
I4Zr,Zirconium Iodide,g
Li,Lithium,g
B2S3,boron sulfide,
Na3AsO4,sodium arsenate,
CCO,Dicarbon monoxide,g
(CHO)2,Glyoxal,g
[NNO]+,Nirous oxide cation,g
F2K-,"Potassium Fluoride, Ion",g
HB,Borane,g
YCl3,yttrium chloride,
F2MoO2,molybdenum difluoride dioxide,
LiBr,lithium bromide,
CCl4,"   carbon tetrachloride",g
F3Pu,plutonium trifluoride,
MgCO3,magnesium carbonate,
TaBr5,tantalum(V) bromide,
CrI2,chromium(II) iodide,
AsF3,arsenic trifluoride,
C9H11NO2,phenylanine,
BaSi2O5,barium disilicate,
C6H8N2,2-amino-3-methylpyridine,
LiHCO3,lithium bicarbonate,
CH3CCH,propyne,g
[HC(O)O]+,Formyloxoniumylidene,g
[COF2]+,Difluorophosgene cation,g
FeMoO4,iron(II) orthomolybdate,
LiBH4,lithium borohydride,
C13H12O2,monobenzone,
C6H6,Benzene,g
HBO,Boron Hydride Oxide,g
CH3COOCHCH2,vinyl acetate,
Cr3C2,chromium(II) carbide,
F3OV,vanadium trifluoride oxide,
C8H6N2O2,indazolium-3-carboxylate,
SrS,strontium sulfide,
Cs3PO4,caesium orthophosphate,
F4S+,"Sulfur Fluoride, Ion",g
F4Pu,plutonium tetrafluoride,
ZnMoO4,zinc orthomolybdate,
C4H6N2S,methimazole,
Y2O3,yttrium oxide,
Rb-,"Rubidium, Ion",g
S4,Sulfur,g
BiOI,bismuth(III) oxyiodide,
Na2TeO3,sodium tellurite,
Ag2SeO4,silver selenate,
NCN,Methanetetraylbisamidogen,g
BF2+,"Difluoroborane, Ion",g
NiSb,nickel antimonide,
H2SeO4,selenic acid,
F2Na-,"Sodium Fluoride, Ion",g
C13H28,tridecane,
BaO2,barium peroxide,
UBr2,uranium dibromide,
DI,deuterium iodide,
B2O4Pb,Lead Borate,cr
InCl3,indium(III) chloride,
C8H5NO2,isatin,
BeF4Li2,Lithium Tetrafluoroberyllate,"cr,l"
CF3I,Trifluoriodomethane,g
Rb2O,rubidium oxide,
C7H7NO3,mesalazine,
RbHS,rubidium hydrosulfide,
BAs,boron arsenide,
CsBr,caesium bromide,
[NCN]-,Cyanoamidogen anion,g
F7I,iodine fluoride,g
CBe2,Beryllium Carbide,"cr,l"
H6B2,Diborane,g
C2H4O2,acetic acid,
C8H16O2,cyclohexanedimethanol,
[CN]-,Cyanide,g
H-,"Hydrogen, Ion",g
AlN,aluminium nitride,g
AlClO,aluminium chloride oxide,g
AlF4-,"Tetrafluoroaluminate, Ion",g
I4Si,Tetraiodosilane,g
F5S,disulfur decafluoride,g
C6H9N3O2,histidine,
HF,hydrofluoric acid,g
UC2,uranium carbide,
C4H6N2,4-methylimidazole,
KIO2,potassium iodite,
NiCl2,nickel(II) chloride,
[HFCO]+,Formyl fluoride cation,g
[(H2O)O]+,Dihydrooxooxygen cation,g
Mg2,Magnesium,g
Nb-,"Niobium, Ion",g
HSi,Silylidyne,g
RbH,rubidium hydride,
AsCl4F,arsenic tetrachloride fluoride,
HOCN,Cyanic acid,g
PoCl4,polonium tetrachloride,
SO2F2,sulfuryl difluoride,
Mg3P2,magnesium phosphide,
