[CH3NH2]-,Methylamine anion,g
C5H6N2,"1,2-diazepine",
Be6O6,Beryllium Oxide,g
F3Y,yttrium trifluoride,
Li2MoO4,lithium orthomolybdate,
NO2Cl,nitryl chloride,
Li2ZrO3,lithium metazirconate,
CuI,copper(I) iodide,
MgO3Ti,Magnesium Titanium Oxide,"cr,l"
F4N2,tetrafluorohydrazine,g
Ti,Titanium,g
AlF2,aluminium difluoride,g
BF2,Difluoroborane,g
YbCl3,ytterbium(III) chloride,
Cu3Sb,copper(III) antimonide,
In2Se3,indium(III) selenide,
C4H6,Cyclobutene,g
Eu2O,dieuropium monoxide,
FeO,iron monoxide,g
MgO4S,Magnesium Sulfate,"cr,l"
C2Cl2,Dichloroethyne,g
C4,Carbon,g
[CH3OO]-,Methylperoxy anion,g
AlCl4Na,sodium tetrachloroaluminate,cr
AlF6Na3,cryolite,"cr,l"
I2Mg,Magnesium Iodide,g
F6W,tungsten hexafluoride,g
Na2S2O8,sodium persulfate,
F2Sc,scandium difluoride,
He+,"Helium, Ion",g
C15H32,pentadecane,
FeC5O5,iron pentacarbonyl,
Li2TeO3,lithium tellurite,
HgTeO3,mercury(II) tellurite,
MgHPO4,dimagnesium phosphate,
F4Na2Sn,disodium tetrafluorostannate,
AgI,silver iodide,
C2N2,Ethanedinitrile,g
[HF]+,Fluoroniumyl ion,g
Fe2O12S3,ferric sulfate,cr
AlF2O-,"Aluminum Fluoride Oxide, Ion",g
CeBr3,cerium(III) bromide,
CH2CHBr,Vinyl bromide,g
H2CuO2,Copper Hydroxide,cr
CCl2F2,dichlorodifluoromethane,g
H4B2O4,Dihydroxyborane,g
CH3COOH,acetic acid,
CH3COOCH3,methyl acetate,
CH3CHO,acetaldehyde,g
H,Hydrogen,g
HAlO+,"Aluminum Hydroxide, Ion",g
Eu2O3,europium(III) oxide,
Ag2Se,silver selenide,
Cs2C2O4,caesium oxalate,
N2H4,hydrazine,
CCC,"1,2-Propadiene-1,3-diylidene",g
[HCNH2]-,Aminomethylene anion,g
Br4Ti,Titanium Bromide,g
H2CaO2,Calcium Hydroxide,g
C3H6O2,ethyl formate,
WI4,tungsten(IV) iodide,
FSc,scandium monofluoride,
AuBO,gold monoboride monoxide,
CH3O,Methoxy radical,g
As2Se3,arsenic triselenide,
AsClO,arsenic monoxide monochloride,
LiTaO3,lithium tantalate,
CH3CdCH3,dimethylcadmium,
Ag2C2O4,silver oxalate,
GaSb,gallium(III) antimonide,
BiPO4,bismuth(III) orthophosphate,
[CCC]-,"1,2-Propadien-1-yl-3-ylidene anion",g
C4H7KO3,potassium oxybate,
HgSe,mercury(II) selenide,
[BrCN]+,Cyanogen bromide cation,g
NiWO4,nickel(II) orthotungstate,
Be3O3,Beryllium Oxide,g
FNa,sodium fluoride,g
CH3F3Si,Trifluoromethylsilane,g
HBO+,"Boron Hydride Oxide, Ion",g
O3S,Sulfur Trioxide,g
C6H5OH,phenol,
F3Tm,thulium trifluoride,
AuI,gold iodide,
[OH]-,Hydroxyde ion,g
(H2O)2,Water dimer,g
FeS,iron sulfide,g
Li2O3Ti,Lithium Titanium Oxide,"cr,l"
Br2Hg2,Mercury Bromide,cr
F2Li-,"Lithium Fluoride, Ion",g
HPb,Lead Hydride,g
TiI4,titanium(IV) iodide,
FOOF,Dioxygen difluoride,g
CaSe,calcium selenide,
C21H20O6,curcumin,
Na2MoS4,sodium thiomolybdate,
InPO4,indium(III) orthophosphate,
CeN,cerium nitride,
C6H7N3O,isoniazid,
Na-,"Sodium, Ion",g
HD,Hydrogen-D,g
NOH,Hydroxyimidogen,g
[ONNO2]-,Trioxodinitrate anion,g
Li3N,Lithium Nitride,cr
CF4O,Trifluoromethyl Hypofluorite,g
MgCl2,magnesium chloride,
Fe3P,iron(tri) phosphide,
H2O2,Hydrogen Peroxide,g
HOH,Hydrogen Hydroxide,
NaOH,sodium hydroxide,
YSb,yttrium antimonide,
KO,Potassium Oxide,g
C2H2,Acetylene,g
As2S4,arsenic tetrasulfide,
Mn2O3,manganese(III) oxide,
C6H6BFO2,4-fluorophenylboronic acid,
FeO4Se,iron(II) selenate,
C9H9NO,4-methoxyindole,
[Cl2]-,Dichloride,g
MoO,Molybdenum Oxide,g
F6S,sulfur hexafluoride,g
CoAl2O4,cobalt(II) aluminate,
[HOCO]+,Hydroxyoxomethylium,g
KClO2,potassium chlorite,
C3H4O4,malonic acid,
CdSb,cadmium antimonide,
CH5N3,Guanidine,
SO4,Sulfur Dioxide,
Ag2F,silver subfluoride,
C6H7NaO6,sodium ascorbate,
C7H6O,tropone,
MnF2,manganese(II) fluoride,
YBr3,yttrium bromide,
FeCr2O4,chromite (ore),
CHClF2,chlorodifluoromethane,g
C10H7N3S,tiabendazole,
C20H32O5,prostaglandin E2,
La2O3,lanthanum(III) oxide,
C5H5N,pyridine,
CeO2,cerium(IV) oxide,
RbBrO3,rubidium bromate,
NH4OCONH2,ammonium carbamate,
HO,Hydrogen Monoxide,g
WCl6,tungsten(VI) chloride,
MoCl3,molybdenum(III) chloride,
LiF,lithium fluoride,
CH2FCl,Fluorochloromethane,g
C4HCl2FN2,"2,6-dichloro-5-fluoroacil",
C2N,CNC Radical,g
O+,"Oxygen, Ion",g
Pb+,"Lead, Ion",g
C22H23ClN2O2,loratadine,
CH3COOCH2C6H5,benzyl acetate,
K2S2O5,potassium metabisulfite,
C2H,Ethynyl,g
C4NiO4,Nickel Carbonyl,g
Cl2O2W,Tungsten Chloride Oxide,g
YbF2,ytterbium(II) fluoride,
C23H19ClF3NO3,cyhalothrin,
B6Na2O10,Sodium Borate,cr
F2Sr,strontium fluoride,g
O4V2,Vanadium Oxide,"cr,l"
PoH2,polonium hydride,
C6H7CsO6,caesium ascorbate,
TeCl4,tellurium(IV) chloride,
CH2OH2,Methyleneoxonium,g
ClCu,Copper Chloride,g
F3Pr,praseodymium trifluoride,
CH3COONa,sodium acetate,
Sb2Se5,antimony(V) selenide,
[CH3]-,Methyl carbanion,g
I2Sr,Strontium Iodide,g
Dy2S3,dysprosium(III) sulfide,
BrCCBr,"1,2-Dibromoacetylene",g
NiMoO4,nickel(II) orthomolybdate,
(CH3CO)2,"2,3-Butanedione",g
ISi,Iodosilylidyne,g
Cl5P,Phosphorus Chloride,g
B3Cl3O3,Trichloroboroxin,g
RbCNO,rubidium fulminate,
C4H8O2,ethyl acetate,
PCl3,phosphorus trichloride,
C8H5F3N2OS,riluzole,
N5P3,Phosphorus Nitride,cr
SrCl2,strontium chloride,
Cl2O,Chlorine Oxide,g
TeO2,tellurium(IV) oxide,
PoBr2,polonium dibromide,
C7H7BO4,4-carboxyphenylboronic acid,
C2Si,Silicon Carbide,g
[CH5]+,Methonium,g
F4Pt,platinum tetrafluoride,
UBr5,uranium pentabromide,
F2N2O,nitrosodifluoroamine,
C18H32O2,linoleic acid,
[OH]+,Oxoniumylidene ion,g
Co,Cobalt,g
HgTe,mercury(II) telluride,
FIn,indium monofluoride,
NTi,Titanium Nitride,"cr,l"
SSr,Strontium Sulfide,g
BeCl2,beryllium chloride,g
HS,Mercapto,g
PbCrO4,lead chromate,
WTe2,tungsten(IV) telluride,
U3O8,triuranium octoxide,
CdSiO3,cadmium metasilicate,
(NNC)ClCH3,3-Chloro-3-methyl-3H-diazirine,g
TlIO3,thallium(I) iodate,
BiC6H5O7,bismuth(III) citrate,
KF,potassium fluoride,
CdCO3,cadmium carbonate,
Rb2HPO3,dirubidium phosphite,
Fe2P,diiron phosphide,
BaB6,barium hexaboride,
ZnI2,zinc iodide,
C5H4O,cyclopentadienone,
F2Pt,platinum difluoride,
BaCl2,Barium Chloride,g
[NH3]-,Ammonia anion,g
H2MoO4,Molybdic Acid,g
F2O,oxygen difluoride,g
RbNO2,rubidium nitrite,
C4H10O2,1-Methoxy-2-propanol,
RbHCO3,rubidium bicarbonate,
InBrI2,indium(III) bromodiiodide,
CH2OH,Hydroxymethyl,g
K3PO4,tripotassium phosphate,
CClN,Cyanogen Chloride,g
H3O4P,Phosphoric Acid,"cr,l"
F4Mo,molybdenum tetrafluoride,g
CaSO4,calcium sulfate,
WO2I2,tungsten(VI) dioxydiiodide,
[NCO]-,Isocyanate,g
C2Li2,Lithium Carbide,cr
FLi,lithium fluoride,g
C7H5F3O,"2,4,6-trifluoroanisole",
AgBrO,silver hypobromite,
C2H3Cl,vinyl chloride,
CsHSO3,caesium bisulfite,
Na2O,sodium oxide,"cr,l"
[CH3NH2]+,Methylammoniumyl,g
ClSi,Clorosilylidyne,g
AgIO4,silver periodate,
Ag2O,silver(I) oxide,
EuSO4,europium(II) sulfate,
C9H8O4,acetylsalicylic acid,
(CH3)2CHCH2C(CH3)3,"2,2,4-Trimethylpentane",g
[CNCN]+,Isocyanogen cation,g
[BrO]+,Bromosyl ion,g
B2F4,Diboron tetrafluoride,g
H3B3O6,Boric Acid,g
DySi2,dysprosium(II) silicide,
CF3Cl,chlorotrifluoromethane,g
CSi2,Silicon Carbide,g
ClO2,chlorine dioxide,g
C12H14O4,dillapiole,
C9H17NO2,gabapentin,
[CH2OH]-,Hydroxymethylide,g
F2O2,perfluoroperoxide,
Sb2S3,antimony(III) sulfide,
C5H6O,cyclopentenone,
NaI,sodium iodide,
P2S3,diphosphorus trisulfide,
(CH3)2NH,Dimethylamine,g
C19H26O2,androstenedione,
C11H19NO4,boc-isonipecotic acid,
NI3,nitrogen triiodide,
YVO4,yttrium vanadate,
O7Ti4,Titanium Oxide,"cr,l"
[NH2OH]+,Hydroxylamine cation,g
Br2Na2,Sodium Bromide,g
BCl2+,"Dichloroborane, Ion",g
ClFO2S,Sulfuryl Chloride Fluoride,g
C11H24,undecane,
C13H16N2O2,melatonin,
C7H7NO2,4-aminobenzoic acid,
CH2CCH,2-Propynyl,g
BBr2Cl,Dibromochloroborane,g
HSi+,"Silylidyne, Ion",g
O4Pb2Si,Lead Silicate,cr
FGa,gallium monofluoride,
Ag2CO3,silver(I) carbonate,
In2O3,indium(III) oxide,
C9H20,nonane,
CKN,Potassium Cyanide,g
As3O4,arsenic tetraoxide,
HNOH,Hydroxyamidogen,g
I+,"Iodine, Ion",g
HBeO+,"Beryllium Hydroxide, Ion",g
FePO4,iron(III) phosphate,
C11H14O2,methyl isoeugenol,
UF6,uranium(VI) fluoride,
C12H18O,propofol,
H2NO,Nitroxyl,g
CsO,Cesium Oxide,g
C2HCl,Chloroethyne,g
C6H8O7,citric acid,
GeI4,germanium(IV) iodide,
WBr4,tungsten(IV) bromide,
SeOF2,selenyl difluoride,
[OCCCO]-,Tricarbon dioxide anion,g
Cs2O,caesium oxide,g
Rb2SO4,rubidium sulfate,
C5H7N3,"3,4-diaminopyridine",
C2H3NO,glycolonitrile,
C7H5N3O6,Trinitrotoluene,
HgI,Mercury Iodide,g
[CH2]-,Methylene anion,g
[H2COO]-,Dioxymethyl anion,g
O6P4,Phosphorus Oxide,g
CHCl,Chloromethylene,g
IBr3,iodine tribromide,
Yb2S3,ytterbium(III) sulfide,
H2C8H4O4,phthalic acid,
NCCN,Cyanogen,g
H2N2,"Diazene, Cis",g
BrP,Phosphorus Bromide,g
ZrSiO4,zirconium(IV) silicate,
KHSO4,potassium bisulfate,
CNNC,Diisocyanogen,g
BI3,boron iodide,g
H2TeO3,tellurous acid,
C2H5OH,Ethanol,
CsBO2,caesium borate,
C4H5N3O,cytosine,
GaAsO4,gallium(III) orthoarsenate,
F5Ta,tantalum pentafluoride,
D2N2,"Diazene-D , Cis",g
ZnSO4,zinc sulfate,
F3Tb,terbium trifluoride,
ClOTi,Titanium Chloride Oxide,g
HBS,Boron Hydride Sulfide,g
NiOOH,nickel oxo-hydroxide,
BeSO3,beryllium sulfite,
C6H5COOH,benzoic acid,
TlSCN,thallium thiocyanate,
UO3,uranium trioxide,
FTi,titanium fluoride,g
CHF,Fluoromethylene,g
[CH3OO]+,Methoxyoxoniumylidene,g
AlF2O,aluminium difluoride oxide,g
I4Pb,Lead Iodide,g
CH2ClF,chlorofluoromethane,g
Au2O3,gold trioxide,
K2HPO3,dipotassium phosphite,
[FO]-,Hypofluorite,g
C5H3BrN2O2,2-bromo-5-nitropyridine,
SeO2,selenium(IV) oxide,
BrO,Bromoxyl radical,g
Ni+,"Nickel, Ion",g
CsHS,caesium hydrosulfide,
LiClO3,lithium chlorate,
Bi2O3,bismuth(III) oxide,
CeC,cerium carbide,
Na2SO4,sodium sulfate,
[NH2]+,Aminylium,g
ZrO2,zirconium dioxide,
FMg+,"Magnesium Fluoride, Ion",g
Ag2SeO3,silver selenite,
InBr,indium(I) bromide,
NaNH2C6H4SO3,sodium sulfanilate,
FeO8H4P2,iron(II) dihydrogen phosphate,
BaI,Barium Iodide,g
ClMg+,"Magnesium Chloride, Ion",g
CBrF3,Bromotrifluoromethane,g
Li2TiO3,lithium metatitanate,
C18H24O3,estriol,
CaMoO4,calcium molybdate,
MgBr2,magnesium bromide,
HCCOH,Ethynol,g
C5H12O5,xylitol,
InI3,indium(III) iodide,
C5H5NO,2-pyridone,
H2O4W,Tungstic Acid,g
Na4V2O7,sodium pyrovanadate,
CoWO4,cobalt(II) tungstate,
H2TiO3,titanic acid,
[C2H]+,Ethynylium,g
Al+,"Aluminum, Ion",g
BaHgI4,barium tetraiodomercurate(II),
H2C4H4O6,tartaric acid,
Na2HAsO4,disodium hydrogen arsenate,
C19H40,nonadecane,
AlCl4Rb,aluminium rubidium tetrachloride,
BeB2,beryllium boride,
CH2CHI,Vinyl iodide,g
B2Se3,boron selenide,
MgO,magnesium oxide,g
Mg2O4Si,Magnesium Silicate,"cr,l"
H3F3,Hydrogen Fluoride,g
CH3OK,potassium methoxide,
ZnWO4,zinc orthotungstate,
C5H9NO2,proline,
C14H12O3,resveratrol,
[H2O]+,Oxoniumyl ion,g
ClO,Chlorine Oxide,g
Cs2O4S,Cesium Sulfate,g
ClF3Si,Chlorotrifluorosilane,g
C3O2,Carbon Suboxide,g
F2IP,difluoroiodophosphine,
HCO,Formyl,g
CaS,calcium sulfide,g
Cl5W,Tungsten Chloride,g
HCOOH,formic acid,
[N2H3]+,Hydrazinylium,g
ClP,Phosphorus Chloride,g
C9H11NO4,L-DOPA,
CaSO3,calcium sulfite,
Na2N2O2,sodium hyponitrite,
LiH2PO3,monolithium phosphite,
Ba2P2O7,barium pyrophosphate,
C8H8O4,vanillic acid,
BI,Iodoborane,g
FGd,gadolinium monofluoride,
C6H13NO2,aminocaproic acid,
HBrO4,perbromic acid,
C6H5COCl,benzoyl chloride,
KH2PO4,monopotassium phosphate,
F3,Trifluorine,g
O4Pb3,Lead Oxide,cr
CHF3,Trifluoromethane,g
InI2,indium(II) iodide,
CH2CHF,Vinyl fluoride,g
PS,Phosphorus Sulfide,g
Na2O2,sodium peroxide,cr
Cl2Pb,Lead Chloride,g
As2O3,arsenic trioxide,
SnTe4,tin(IV) telluride,
CsClO,caesium hypochlorite,
K2S,potassium sulfide,"cr,l"
C3H7NO2,Î±-alanine,
PbO2,lead dioxide,
FNd,neodymium monofluoride,
BaSe,barium selenide,
H4BNa,Sodium Tetrahydroborate,cr
C3Mg2,Magnesium Carbide,cr
BaCl,Barium Chloride,g
NaIO,sodium hypoiodite,
Ag3I3,silver(III) triiodide,
C4H4O,furan,
N2-,"Nitrogen, Ion",g
CNH2,Aminomethylidyne,g
AlF4Na,Sodium Tetrafluoroaluminate,g
Be2F2O,Beryllium Fluoride Oxide,g
Ba+,"Barium, Ion",g
HBaO,Barium Hydroxide,g
B6Li2O10,Lithium Borate,cr
C6H6O2,catechol,
D,Deuterium,g
C7H8ClN3O4S2,hydrochlorothiazide,
F6Si2,hexafluorodisilane,
MgSeO4,magnesium selenate,
Br3OP,Phosphoryl Bromide,g
BBr3,boron tribromide,g
Co2S3,cobalt(III) sulfide,
CH3OCs,caesium methoxide,
Tl2WO4,thallium(I) orthotungstate,
O2Ti,Titanium Oxide,g
[I2]-,Diiodide,g
[N2H3]-,Hydrazide,g
P2,Phosphorus,g
O3PbSi,Lead Silicate,cr
CoC2O4,cobalt(II) oxalate,
KIO4,potassium periodate,
ONNO2,Nitrogen sesquioxide,g
[HCCCCH]+,"1,3-Butadiyne cation",g
O3,ozone,g
CaTeO4,calcium tellurate,
Cs2HPO3,dicaesium phosphite,
C18H22O2,estrone,
K3PO3,tripotassium phosphite,
Li2S,lithium sulfide,
F,Fluorine,g
Ce2O3,cerium(III) oxide,
F5W,tungsten pentafluoride,
C5H3Br2N,"3,5-dibromopyridine",
ZrP2,zirconium phosphide,
[N(OO)]-,Dioxaziridinyl anion,g
[H2COO]+,Dioxymethyl cation,g
Mg+,"Magnesium, Ion",g
Br3P,Phosphorus Bromide,g
Li2O5Si2,Lithium Silicate,"cr,l"
Cu+,"Copper, Ion",g
C2H5OK,potassium ethoxide,
F6Os,osmium hexafluoride,
[HCO]-,Formyl anion,g
C10H19NO3,1-boc-4-piperidinol,
C3H5N3,3-amino-1H-pyrazole,
Cr3Sb2,chromium(II) antimonide,
LiClO4,lithium perchlorate,
Ag3Br2,silver dibromide,
C6H7KO6,potassium ascorbate,
F4OW,tungsten tetrafluoride oxide,g
FO3S,fluorosulfate radical,
Dy2O3,dysprosium(III) oxide,
NaAlSi3O3,albite,
ClNC,Isocyanogen chloride,g
O2W,Tungsten Oxide,g
BS,Boron Sulfide,g
LaCl3,lanthanum(III) chloride,
AgClO4,silver perchlorate,
Li3PO4,trilithium phosphate,
C34H46O18,Eleutheroside D,
UI3,uranium(III) iodide,
D2,Deuterium,ref
DO,Hydroxyl-D,g
CsCN,caesium cyanide,
K2HPO4,dipotassium phosphate,
F6U,uranium hexafluoride,
C4I2,diiodobutadiyne,
VN,vanadium nitride,
ClFe,Iron Chloride,g
[HOOO]+,Hydrogen trioxide cation,g
HCaO,Calcium Hydroxide,g
CaB6,calcium boride,
GaI3,gallium(III) iodide,
NaC6F5COO,pentafluorobenzoate,
CeSi2,cerium silicide,
C7H5N3O2,7-nitroindazole,
[CH3]+,Methylcarbonium,g
[C2H6]-,Ethane anion,g
FS+,"Sulfur Fluoride, Ion",g
RbIO3,rubidium iodate,
Ag2C2,silver acetylide,
C10H8O3,hymecromone,
CH3Cl,chloromethane,g
Br2Hg,Mercury Bromide,g
Mg3Bi2,magnesium bismuthide,
CH3C(O)Cl,Acetyl chloride,g
[HNO]-,Hydrooxonitrate,g
Be2O4Si,Beryllium Silicate,cr
O2Si,Silicon Oxide,g
ClNi,Nickel Chloride,g
HNNN,Hydrazoic acid,g
O2Pb,Lead Oxide,cr
Cd3P2,cadmium phosphide,
TlCl,thallium(I) chloride,
HgSeO3,mercury(II) selenite,
BaSiO3,barium metasilicate,
InBr2I,indium(III) dibromoiodide,
B2BeO4,Beryllium Borate,g
[HNCO]+,Isocyanic acid cation,g
Cl3OP,Phosphoryl Chloride,g
F15Mo3,molybdenum fluoride,g
Pb-,"Lead, Ion",g
TlI3,thallium(III) iodide,
Rb2O2,rubidium peroxide,
HgS,mercury(II) sulfide,
[COH]-,Isoformyl anion,g
C7H5NO4,quinolinic acid,
IO,Iodoxyl radical,g
CdTe,cadmium telluride,
NH2CH2CN,aminoacetonitrile,
PbCO3,lead carbonate,
C13H10O,benzophenone,
KBrO2,potassium bromite,
[Cl2]+,Dichlorine cation,g
AlF2-,"Aluminum Fluoride, Ion",g
HLi,Lithium Hydride,g
CoB,cobalt(II) boride,
F4Sn2,ditin tetrafluoride,
C16H14O3,ketoprofen,
[H2C(OO)]+,Dioxirane cation,g
D2-,"Deuterium, Ion",g
H3BrSi,Bromosilane,g
Br2Mo,Molybdenum Bromide,g
CH3COOCs,caesium acetate,
As2Mg3,magnesium arsenide,
RbBrO,rubidium hypobromite,
COH,Isoformyl,g
NCO,Cyanato,g
B4K2O7,Potassium Borate,"cr,l"
BaS,barium sulfide,g
BClF2,Chlorodifluoroborane,g
Ga-,"Gallium, Ion",g
CuFeS2,copper iron sulfide,
ArClH,argon chloride hydride,
CH3F,Fluoromethane,g
C6H11NO2,cycloleucine,
Yb2O3,ytterbium(III) oxide,
F2Fe,ferrous fluoride,g
P,Phosphorus,g
[FO]+,Fluorosyl ion,g
F-,"Fluorine, Ion",g
TiO2,titanium dioxide,
Al2Se,dialuminium selenide,
AsO2,arsenic dioxide,
KCNO,potassium fulminate,
CH3NO,oxaziridine,
K2CO3,potassium carbonate,
HC(O)O,Formyloxy,g
CuFe2S3,copper iron sulfide,
H3AsO4,arsenic acid,
C10H10O4,ferulic acid,
PbF2,lead(II) fluoride,
InCl,indium(I) chloride,
FY,yttrium monofluoride,
IZr,Zirconium Iodide,g
NaBrO2,sodium bromite,
Ne+,"Neon, Ion",g
ClF2OP,Phosphoryl Chloride Fluoride,g
F2Zn,zinc difluoride,
C2H6OS,dimethyl sulfoxide,
[HCCOH]+,Ethynol cation,g
HOF,hypofluorous acid,g
BeI2,beryllium iodide,g
Cs2Cr2O7,caesium dichromate,
Nd2O3,dineodymium trioxide,
Co2SiO4,cobalt(II) orthosilicate,
C4H7NaO3,sodium oxybate,
PoO2,polonium dioxide,
BrCl,bromine chloride,g
NaHCOO,sodium formate,
Kr+,"Krypton, Ion",g
S5,Sulfur,g
DBr,deuterium bromide,
Zn2SiO4,zinc orthosilicate,
SbCl3,antimony(III) chloride,
[N3]-,Azide ion,g
FCN,Cyanogen fluoride,g
CrO3,chromium(VI) oxide,g
C10H10N2O,edaravone,
CCl3Br,Bromotrichloromethane,g
H3P,Phosphine,g
ICl3,iodine(III) chloride,
Ga2S3,gallium(III) sulfide,
C2H7NO,ethanolamine,
PbCl2,lead(II) chloride,
CoO4S,Cobalt Sulfate,cr
BaSnO3,barium stannate,
C6H15NO3,triethanolamine,
Ca3P2,calcium phosphide,
C7H8N4O2,theobromine,
[H2NNH2]-,Hydrazine anion,g
NO2,nitrogen dioxide,g
Na+,"Sodium, Ion",g
Li2Cr2O7,lithium dichromate,
SrTeO3,strontium tellurite,
H2SO3,sulfurous acid,
YP,yttrium phosphide,
RnF2,radon difluoride,
H2,Hydrogen,ref
F2Mn,manganese difluoride,
C83H131N19O27S,gamma-Endorphin,
C3H7NO2S,cysteine,
ErI4Na,erbium sodium tetraiodide,
CaF2,calcium fluoride,g
Cl2Ni,Nickel Chloride,g
F2Li2,lithium fluoride,g
O12W4,Tungsten Oxide,g
