[CH3NH2]-,Methylamine anion,g
ZnS2O3,zinc thiosulfate,
C18H24O4,estetrol,
NaIO2,sodium iodite,
[NO]-,Oxonitrate anion,g
CdMoO4,cadmium molybdate,
Cs2SO4,caesium sulfate,
TiCl4,titanium tetrachloride,
AgONC,silver cyanate,
FMn,monomanganese monofluoride,
Co3O4,Cobalt Oxide,cr
Cu-,"Copper, Ion",g
BaU2O7,barium uranium oxide,
C4H9NO2,Î³-aminobutyric acid,
C15H10O4,daidzein,
C3H8NO5P,glyphosate,
EuO4W,europium tungsten tetraoxide,
[Br2]+,Diatomic bromine cation,g
SnCl4,tin(IV) chloride,
[CH3CC]-,1-Propynyl anion,g
Cl2FOP,Phosphoryl Chloride Fluoride,g
Y2S3,yttrium sulfide,
C19H30O2,dihydrotestosterone,
FeP,iron(III) phosphide,
CH3COOK,potassium acetate,
FHF,Hydrogen difluoride,g
Na2O3Si,Sodium Silicate,"cr,l"
FPb,lead monofluoride,g
AlCl2H,dichloroalumane,
AgBrO4,silver perbromate,
Ag3Br3,silver tribromide,
CsNO3,caesium nitrate,
CH3OOH,Methyl hydroperoxide,g
Xe,Xenon,ref
F3Ti,titanium trifluoride,g
MnBi,manganese(III) bismuthide,
RbI,rubidium iodide,
CH3(CH2)2CH3,n-Butane,g
BrF3,bromine trifluoride,g
C2H5NO2,glycine,
As2Se5,arsenic pentaselenide,
D2N,Amidogen-D,g
Cl2Co,Cobalt Chloride,g
Cl3Co,Cobalt Chloride,g
Br2Mg+,"Magnesium Bromide, Ion",g
CP,Carbon Phosphide,g
NaO,Sodium Oxide,g
CoS2,cobalt disulfide,
LiBrO3,lithium bromate,
CF2,Difluoromethylene,g
AsI3,arsenic triiodide,
CF3,Trifluoromethyl,g
NO2-,"Nitrogen Oxide, Ion",g
Cl2S,Sulfur Chloride,g
BiCl3,bismuth(III) chloride,
(CIH2)2,"1,2-Diiodoethane",g
Br3PS,Thiophosphoryl Bromide,g
Ca+,"Calcium, Ion",g
CF+,"Fluoromethylidyne, Ion",g
NaH2PO3,monosodium phosphite,
C4H9NO3,threonine,
C17H18N2O6,nifedipine,
N2H3,Hydrazyl,g
Cl4Ti,Titanium Chloride,g
Cl4Mo,Molybdenum Chloride,g
SeTe,selenium(IV) telluride,
LiH2PO4,monolithium phosphate,
CH3CH2Br,bromoethane,g
FS-,"Sulfur Fluoride, Ion",g
RbF,rubidium fluoride,
Al4C3,aluminium carbide,
H2I2Si,Diiodosilane,g
Ag3Cl3,silver(III) trichloride,
BaSi2,barium silicide,
C3H8O2,"1,3-propanediol",
[C6H5F]+,Fluorobenzene cation,g
[HOCl]+,Hypochlorous acid cation,g
H4BK,Potassium Tetrahydroborate,cr
F2OS,thionyl fluoride,g
Ba2XeO6,barium perxenate,
NaH,sodium hydride,
C5H10N2O3,glutamine,
FO,oxygen monofluoride,g
C6H14O3,trimethylolpropane,
Be3N2,beryllium nitride,"cr,l"
ClZr,Zirconium Chloride,g
DyBr3,dysprosium(III) bromide,
CsHSO4,caesium hydrogen sulfate,
BaZrO3,barium zirconate,
DyCl2,dysprosium(II) chloride,
CH2CHCl,Vinyl chloride,g
B2Cl4,boron chloride,g
NH4NO3,ammonium nitrate,
Na3PO3,trisodium phosphite,
NiAsS,nickel arsenic sulfide,
CBr4,Tetrabromomethane,g
[C2H]-,Ethynide,g
N(OO),Dioxaziridinyl,g
Al2O3,aluminium oxide,"cr,l"
WC,tungsten carbide,
CH2CHOH,ethenol,
KNO3,potassium nitrate,
HOONO,Peroxynitrous acid,g
H3CN,Methylimidogen,g
Si-,"Silicon, Ion",g
YbPO4,ytterbium(III) phosphate,
T2O,tritium oxide,
CH3OLi,lithium methoxide,
Cs3VO4,caesium orthovanadate,
RbH2PO4,monorubidium phosphate,
I2,iodine,g
F6Te,tellurium hexafluoride,
Cs2HPO4,dicaesium phosphate,
C14H10,phenanthrene,
F3MoS,molybdenum trifluoride sulfide,
BrOBr,Dibromine monoxide,g
[CNO]-,Fulminate,g
[FFO]+,Fluorosyl fluoride cation,g
[C(CC)]+,Propynylidyne cation,g
NO+,"Nitrogen Oxide, Ion",g
BCl+,"Chloroborane, Ion",g
K2MnO4,potassium manganate,
Kr,Krypton,ref
ZnO2,zinc peroxide,
C2N2Na2,Sodium Cyanide,g
FNO,nitrosyl fluoride,g
Si3,Silicon,g
CB4,Boron Carbide,"cr,l"
YAs,yttrium arsenide,
NaHSO4,sodium bisulfate,
C6H4ClN3,6-chloro-7-dezapurine,
HO2,hydrogen dioxide,g
F4MoO,molybdenum tetrafluoride oxide,g
F2Si,difluorosilylene,g
C7H6O3,salicylic acid,
UO2SO4,uranyl sulfate,
ZrBr4,zirconium bromide,
Ar,Argon,ref
Fe-,"Iron, Ion",g
FeTe,iron(II) telluride,
CeCl3,cerium(III) chloride,
OFO,Dioxofluorine,g
Sr,Strontium,g
BeF3Li,Lithium Trifluoroberyllate,g
Cu2O5S,Copper Oxide Sulfate,cr
KCNS,potassium thiocyanate,
C15H10O5,apigenin,
LiNaNO2,lithium sodium nitroxylate,
CHF2CH3,"1,1-Difluoroethane",g
Cl3Ti,Titanium Chloride,g
FSr,strontium monofluoride,g
LiNaO,Lithium Sodium Oxide,g
B3F3O3,Trifluoroboroxin,g
H4F4,Hydrogen Fluoride,g
H3O+,"Hydronium, Ion",g
CuTiO3,copper(II) metatitanate,
CBr3H,Bromoform,g
[C(NO)]-,Oxazirinyl anion,g
HCl3Si,Trichlorosilane,g
PbHAsO4,lead hydrogen arsenate,
CsIO,caesium hypoiodite,
C7H10N2,4-dimethylaminopyridine,
CHCl2CH3,"1,1-Dichloroethane",g
N2+,"Nitrogen, Ion",g
B4Mg,Magnesium Boride,cr
BrCa,Calcium Bromide,g
BBrCl,Bromochloroborane,g
CuO,copper(II) oxide,g
C15H10O7,quercetin,
K2O4S,Potassium Sulfate,g
[HCNH]-,Iminomethyl anion,g
BeN,Beryllium Nitride,g
H2Ti,Titanium Hydride,cr
Al2CoO4,cobalt blue,
MgSeO3,magnesium selenite,
CH3NH2,methylamine,g
AlBr3,aluminium tribromide,g
F2P,phosphorus difluoride,g
BClF,Chlorofluoroborane,g
C9H10O,chavicol,
CH3,Methyl,g
YB6,yttrium boride,
Br2O5,dibromine pentoxide,
ErI3,erbium triiodide,
C10H15ON,ephedrine,
CHP,Methinophosphide,g
H2O2Sr,Strontium Hydroxide,g
BI2,Diiodoborane,g
CuS,copper(II) sulfide,
HClO3,Chloric Acid,
SO3,sulfur trioxide,
UTe2,uranium ditelluride,
O3Ti2,Titanium Oxide,"cr,l"
C(NN),3H-Diazirin-3-ylidene,g
F3Si,trifluorosilyl radical,g
OZr,Zirconium Oxide,g
C2-,"Carbon, Ion",g
BaMoO4,barium molybdate,
NaTaO3,sodium metatantalate,
Na3VO4,sodium orthovanadate,
[CH3CHOH]-,1-Hydroxyethyl anion,g
Tl2SeO3,thallium(I) selenite,
F3N,nitrogen trifluoride,g
F2OTi,titanium fluoride oxide,g
H4O5S,"Sulfuric Acid, Monohydrate","cr,l"
Zr,Zirconium,g
C6F5COOH,pentafluorobenzoic acid,
Na2SeO3,sodium selenite,
C16H34,hexadecane,
[CO2]-,Carbon dioxide anion,g
HZr,Zirconium Hydride,g
Li2SeO4,lithium selenate,
RbIO4,rubidium periodate,
RbH2PO3,monorubidium phosphite,
Cs2CO3,caesium carbonate,
Al3F14Na5,chiolite,"cr,l"
D2S,Hydrogen Sulfide-D,g
CaSeO3,calcium selenite,
Cu2S,copper(I) sulfide,
CH3CH2Cl,Ethyl chloride,g
K,Potassium,g
F3Rh,rhodium fluoride,
HCCO,Oxoethenyl,g
[COF2]-,Difluorophosgene anion,g
HBF2,Difluoroborane,g
CH3ORb,rubidium methoxide,
SrSeO4,strontium selenate,
C7H5FO2,4-fluorobenzoic acid,
O2F2,dioxygen difluoride,
AsBr3,arsenic tribromide,
HNC,Hydrogen isocyanide,g
C4H4,vinylacetylene,
InCl2,indium(II) chloride,
MnO,manganese(II) oxide,
FeO2H,goethite,
P2O5,phosphorus pentoxide,
AlCl,aluminium monochloride,g
AlCl4K,potassium tetrachloroaluminate,cr
F5S+,"Sulfur Fluoride, Ion",g
C4H4FN3O,flucytosine,
Cs2NbO3,caesium metaniobate,
HgBr2,mercury(II) bromide,
SO2,sulfur dioxide,
[OCCCO]+,Tricarbon dioxide cation,g
HBeO,Beryllium Hydroxide,g
LiO,Lithium Oxide,g
C11H11NO2,3-indolepropionic acid,
CoAs2,cobalt(II) arsenide,
Rb+,"Rubidium, Ion",g
FCOF,Fluoro(fluorooxy)methylene,g
NiS2,nickel sulfide,"cr,l"
F2Pu,plutonium difluoride,
C4H6O2,vinyl acetate,
CrVO4,chromium(III) orthovanadate,
F4Se,selenium tetrafluoride,
HCCCl,Chloroacetylene,g
[CH3NH3]+,Methylammonium,g
HD-,"Hydrogen-D , Ion",g
ClHg,Mercury Chloride,g
Cr,Chromium,g
H2-,"Hydrogen, Ion",g
Cs2TiO3,caesium titanate,
F4U,uranium tetrafluoride,
[CH3CH2O]-,Ethoxide,g
C15H12N2O2,phenytoin,
C5H5N3O,pyrazinamide,
CHFCl2,Fluorodichloromethane,g
BaSO4,barium sulfate,
CsH2PO3,monocaesium phosphite,
Cl5Mo,Molybdenum Chloride,g
YbBr3,ytterbium(III) bromide,
HNaO+,"Sodium Hydroxide, Ion",g
AlNaO2,sodium aluminate,cr
H3ISi,Iodosilane,g
CH2ClCOOH,chloroacetic acid,
SbCl5,antimony(V) chloride,
C5H4N4O,allopurinol,
CsBrO,caesium hypobromite,
[CH3Br]+,Methyl bromide cation,g
CuMoO4,copper(II) orthomolybdate,
FeWO4,iron(II) orthotungstate,
ZnTeO3,zinc tellurite,
As2I4,arsenic diiodide,
CuC2O4,copper oxalate,
C3H4N2,imidazole,
AgO,silver monoxide,
CoF3,cobalt(III) fluoride,cr
[CNO]+,Nitrosomethyliumylidene,g
[COH]+,Hydroxymethyliumylidene,g
Cs2F2,Cesium Fluoride,g
BrMo,Molybdenum Bromide,g
NaO-,"Sodium Oxide, Ion",g
C10H12N2,tryptamine,
NbCl3,niobium(III) chloride,
[HCNO]+,Isofulminic acid cation,g
CH3CH2CONH2,propanamide,
C14H18N2O5,aspartame,
CF3+,"Trifluoromethyl, Ion",g
RbCl,rubidium chloride,
WS3,tungsten(VI) sulfide,
BAsO4,boron(III) arsenate,
C7H8,Toluene,
AlCl2F,aluminium chloride fluoride,g
CsCl,caesium chloride,
Rb2CO3,rubidium carbonate,
Li2SO3,lithium sulfite,
[H3O]+,Oxonium,g
Br2Ti,Titanium Bromide,g
BBrO,Boron Bromide Oxide,g
BCl,Chloroborane,g
NaCNO,sodium fulminate,
CaCO3,Calcium Carbonate,
EuNb2O6,europium diniobium hexaoxide,
WF4,tungsten(IV) fluoride,
CHNO,Hydrogen Isocyanate,g
F2Tl2,dithallium difluoride,
AgBr,silver bromide,
TmCl3,thulium(III) chloride,
CaSiO3,calcium metasilicate,
C5H10O4,deoxyribose,
C5H3ClN4,6-chloropurine,
C9H7NO,8-hydroxyquinoline,
CN,Cyanogen,g
[ClF]-,Fluorochlorate,g
Na2O4S,Sodium Sulfate,g
TeBr4,tellurium(IV) bromide,
NaHCO3,Sodium Bicarbonate,
FeSe,iron(II) selenide,
WBr5,tungsten(V) bromide,
BP,boron(III) phosphide,
[H2]+,Dihydrogen cation,g
[FCO]+,Fluorooxomethylium,g
BeO4S,"Beryllium Sulfate, Gamma",cr
H2B3FO3,Fluoroboroxin,g
SnBr2Cl2,tin(IV) dibromodichloride,
C12H15NO,1-benzyl-4-piperidone,
As2Se,arsenic hemiselenide,
(COOH)2,Oxalic acid,g
O2Zr,Zirconium Oxide,g
NH4Cl,ammonium chloride,
MoBr3,molybdenum(III) bromide,
CHCl2Br,Bromodichloromethane,g
[HOHOH]-,Trihydrogen dioxide anion,g
HKO+,"Potassium Hydroxide, Ion",g
Br2Si,Dibromosilylene,g
C18H36O2,stearic acid,
KIO,potassium hypoiodite,
CHFClBr,Fluorochlorobromomethane,g
CuWO4,copper(II) orthotungstate,
CdZrO3,cadmium metazirconate,
AgIO3,silver iodate,
Cs2O2,caesium peroxide,
[HFH]+,Fluoronium,g
HDO,Deuterium hydrogen monoxide,g
F2S2W,tungsten difluoride disulfide,
Cd3As2,cadmium arsenide,
H2S2O3,thiosulfuric acid,
2H2O,deuterium oxide,
[I2]+,Diiodine cation,g
CCl2Br2,Dichlorodibromomethane,g
[CH2OH]+,Hydroxymethylium,g
PoO,polonium monoxide,
NH2C6H4SO3H,sulfanilic Acid,
RbOH,rubidium hydroxide,
HIO3,iodic acid,
Li3AsO4,trilithium arsenate,
HC(O)OCH3,Methyl formate,g
SnO2,tin(IV) oxide,
AgCl3Cu2,dicopper silver trichloride,
[NNO]-,Nirous oxide anion,g
C14H30,tetradecane,
Na2CO3,sodium carbonate,
F6Fe2,diiron hexafluoride,
RbNbO3,rubidium niobate,
CO2,Carbon Dioxide,g
MgS,magnesium sulfide,g
F2P+,"Phosphorus Fluoride, Ion",g
Br2Li2,Lithium Bromide,g
Nb,Niobium,g
C4H7NO3,aceturic acid,
F3Mn,manganese trifluoride,
H2SeO3,selenous acid,
Br2Mg,Magnesium Bromide,g
C10H22,decane,
ClFLi2,Lithium Chloride Fluoride,g
AgNO3,silver nitrate,
Nb2O3,niobium(III) oxide,
H2S2O2,thiosulfurous acid,
F6Se,selenium hexafluoride,
I3Ti,Titanium Iodide,g
C2Cr3,Chromium Carbide,cr
SrF2,strontium fluoride,
CuCl2,copper(II) chloride,
NdCl2,neodymium dichloride,
POCl3,phosphoryl chloride,
C10H12O,estragole,
CN2,NCN Radical,g
Cl+,"Chlorine, Ion",g
F2O2S,sulfuryl fluoride,g
F2S+,"Sulfur Fluoride, Ion",g
KBrO4,potassium perbromate,
K3AsO4,potassium arsenate,
CdSO4,cadmium sulfate,
C7H16,heptane,g
Li2O3Si,Lithium Silicate,"cr,l"
C72H100CoN18O17P,adenosylcobalamin,
Tl3As,thallium(I) arsenide,
PbC2O4,lead oxalate,
CI4,Tetraiodomethane,g
[N2H]-,Diazene ion,g
BrN,Bromoimidogen,g
Al2O7Si2,aluminium silicate,
N4,Tetrazete,g
[HCOH]-,Hydroxymethylene anion,g
AlS,Aluminum Sulfide,g
S-,"Sulfur, Ion",g
TlI,thallium(I) iodide,
[CH3CHO]-,Acetaldehyde anion,g
C30H19NO9,Dynemicin A,
C19H16ClNO4,indometacin,
Ni-,"Nickel, Ion",g
BBr2,Dibromoborane,g
O8W3,Tungsten Oxide,g
BaSO3,barium sulfite,
PoF6,polonium hexafluoride,
C6H6N2O2,6-aminonicotinic acid,
ErO,erbium monoxide,
(CH2COOH)2,Succinic acid,g
HMgO,Magnesium Hydroxide,g
BBr2F,Dibromofluoroborane,g
V-,"Vanadium, Ion",g
C9H10O3,paeonol,
C3H4N2S,aminothiazole,
C2H2O2,glyoxal,
CaBr2,calcium bromide,
C2HF3,Trifluoroethylene,g
I2Ti,Titanium Iodide,g
V+,"Vanadium, Ion",g
CaTiO3,calcium titanate,
CH3CN,acetonitrile,
CsIO4,caesium periodate,
Na2ZrO3,sodium metazirconate,
Cu2Se,copper(I) selenide,
[CCH2]-,Vinylidene anion,g
MnBr2,manganese(II) bromide,
SeOCl2,selenium(IV) oxychloride,
[Br2]-,Dibromide,g
ZnSb,zinc antimonide,
WF5,tungsten(V) fluoride,
NbBr5,niobium(V) bromide,
Eu2O2,dieuropium dioxide,
H2CNH,Methylenimine,g
D-,"Deuterium, Ion",g
I-,"Iodine, Ion",g
[HNO3]+,Nitric acid cation,g
C3H4O3,pyruvic acid,
C2,Carbon,g
Al2S3,aluminium sulfide,cr
F3Li3,trilithium trifluoride,g
Li2O4S,Lithium Sulfate,g
H2N2O2,hyponitrous acid,
C12H22O11,maltose,
CoCrO4,cobalt(II) chromate,
MgPo,magnesium polonide,
O-,"Oxygen, Ion",g
C164H256Na2O68S2,maitotoxin,
CdCl2,cadmium chloride,
LiN,Lithium Nitride,g
SrSeO3,strontium selenite,
CdSeO3,cadmium selenite,
H4IN,Ammonium Iodide,cr
Hg+,"Mercury, Ion",g
Ni2SiO4,nickel(II) orthosilicate,
K2HAsO4,dipotassium hydrogen arsenate,
LiCNO,lithium cyanate,
ZrI4,zirconium iodide,
TlBr3,thallium(III) bromide,
HCONH2,formamide,
[FOF]+,Oxygen difluoride cation,g
C(OO),Dioxiranylidene,g
Al6BeO10,beryllium aluminium oxide,"cr,l"
F5U,uranium pentafluoride,
Br,Bromine,g
Li2WO4,lithium orthotungstate,
Zn3As2,zinc arsenide,
CZr,Zirconium Carbide,"cr,l"
Sr+,"Strontium, Ion",g
H2Cs2O2,Cesium Hydroxide,g
MoO3,Molybdenum trioxide,g
K2N2O2,potassium hyponitrite,
F2Y,yttrium difluoride,
RbNO3,rubidium nitrate,
Hg2Cl2,mercury(I) chloride,
H4ClNO4,Ammonium Perchlorate,cr
CH+,"Methylidyne, Ion",g
CrO2Cl2,chromium(VI) oxychloride,
Li2N2O2,lithium hyponitrite,
CdSO3,cadmium sulfite,
[C2]+,Ethynylene cation,g
F3Nd,neodymium trifluoride,
Rb3PO4,trirubidium phosphate,
C63H88CoN14O14P,cyanocobalamin,
LiH,lithium hydride,
SiCl4,silicon(IV) chloride,
CFO,Carbonyl Fluoride,g
CaF,Calcium Fluoride,g
C19H28O2,testosterone,
CH3COCl,acetyl chloride,
AsH3,arsine,
HgI2,mercury(II) iodide,g
H2Be,Beryllium Hydride,g
BeO,beryllium oxide bromellite,g
Li-,"Lithium, Ion",g
OTa,Tantalum Oxide,g
H2B,Borane,g
HC12H17ON4SCl2,thiamine hydrochloride,
F4OXe,xenon tetrafluoride oxide,
CTi,Titanium Carbide,"cr,l"
Hg,Mercury,g
VBr3,vanadium(III) bromide,
LiC2H5O,lithium ethoxide,
C12H16O3,oudenone,
[CN]+,Cyano cation,g
CClFO,Carbonic Chloride Fluoride,g
AgClO3,silver chlorate,
LiNbO3,lithium niobate,
Cu,Copper,g
H3FSi,Fluorosilane,g
ClS+,"Sulfur Chloride, Ion",g
Mn,Manganese,g
CS2,carbon disulfide,g
Al2S,dialuminium monosulfide,
FK,Potassium Fluoride,g
H4ClN,Ammonium Chloride,cr
Cl2Cs2,Cesium Chloride,g
Br4Pb,Lead Bromide,g
C3H7NO3,serine,
DLi,lithium deuteride,
C3H5NO,acrylamide,
C2K2N2,Potassium Cyanide,g
C4H9OH,butyl alcohol,
ZrSi2,zirconium silicide,
I2O5,iodine pentoxide,
CC(NN),3H-diazirin-3-ylidene-methylene,g
Nb2O5,Niobium Oxide,"cr,l"
Cl10W2,Tungsten Chloride,g
H14B10,Decaborane,g
C7H5Cl3O,"2,4,6-trichloroanisole",
F2W,tungsten difluoride,
WOF4,tungsten(VI) oxytetrafluoride,
AsCl3,arsenic trichloride,
HCsO+,"Cesium Hydroxide, Ion",g
[N2H]+,Diazenylium,g
[CH3CH]-,Ethylidene anion,g
[IO]+,Iodosyl ion,g
Co-,"Cobalt, Ion",g
WOCl3,tungsten(V) oxytrichloride,
HIO2,iodous acid,
CrSi2,chromium(II) silicide,
CCl3F,Triclorofluormethane,g
Na2S2O5,sodium disulfite,
C10H13N5O4,adenosine,
H6O6S,"Sulfuric Acid, Dihydrate","cr,l"
CoS,cobalt(II) sulfide,
CH3COORb,rubidium acetate,
H4XeO6,perxenic acid,
ErF3,erbium trifluoride,
Cl5Ta,Tantalum Chloride,g
AlO,aluminium monoxide,g
F3OTa,tantalum monoxide trifluoride,
FOTh,thorium monofluoride monoxide,
WBr6,tungsten(VI) bromide,
ICl,Iodine monochloride,g
Cl3Fe,Iron Chloride,g
AlCl6Na3,sodium hexachloroaluminate,cr
BrF,bromine monofluoride,g
FeI,iron monoiodide,
C44H69N15O9S,adrenorphin,
F4Ge2,digermanium tetrafluoride,
NSi2,Silicon Nitride,g
[COC]+,C=O-C cation,g
FFO,Fluorosyl fluoride,g
BCl2F,Dichlorofluoroborane,g
Cl2W,Tungsten Chloride,g
Cl2O3,chlorine trioxide,
HCN,hydrogen cyanide,g
[HClH]+,Chloronium,g
BBrF2,Bromodifluoroborane,g
BaMnO4,barium manganate,
MnZrO3,manganese(II) metazirconate,
CeI3,cerium(III) iodide,
CH3CH2CCH,1-Butyne,g
CNC,Isocyanomethylidyne,g
[OO(H)O]-,Hydrogen trioxide anion,g
B2Ti,Titanium Boride,"cr,l"
ClTi,Titanium Chloride,g
CaI,Calcium Iodide,g
Mo2S3,Molybdenum Sulfide,"cr,l"
F2S2,thiothionyl fluoride,g
[H2CN]-,Methyleneamidogen anion,g
[NH4]+,Ammonium,g
C4H12Si,Tetramethylsilane,g
F4MoS,molybdenum tetrafluoride monosulfide,
NHCl2,dichloramine,
P2I4,diphosphorus tetraiodide,
N+,"Nitrogen, Ion",g
Be2Cl4,Beryllium Chloride,g
CClO,Carbonyl Chloride,g
F2Gd,gadolinium difluoride,
HCOONH4,ammonium formate,
NH2OH,hydroxylamine,g
F2S-,"Sulfur Fluoride, Ion",g
C6H14N2O2,lysine,
CaTe,calcium telluride,
CsNO2,caesium nitrite,
N(CC),"2,3-didehydro-1H-azirin-1-yl",g
HCNO,fulminic acid,g
[CNH2]+,Aminomethyliumylidene,g
C8H8O3,4-hydroxyphenylacetic acid,
C18H24O2,estradiol,
CsIO2,caesium iodite,
C7H7N3,benomyl metabolite,
CCl3H,Chloroform,g
[HOBr]+,Hypobromous acid cation,g
NS,Nitrogen Sulfide,g
CCl2O,Carbonic Dichloride,g
HO-,"Hydroxyl, Ion",g
H9B5,Pentaborane,g
[NO3]-,Nitrate,g
NH,Imidogen,g
[CCN]+,Cyanomethyliumylidene,g
NaOCl,sodium hypochlorite,
AlTe2,monoaluminium ditelluride,
H2CO3,carbonic acid,
ClOClO3,chlorine perchlorate,
C5H4N2O2,pyrazinoic acid,
[HBr]+,Bromoniumyl,g
WS2,tungsten(IV) sulfide,
Be+,"Beryllium, Ion",g
Na,Sodium,g
F4S-,"Sulfur Fluoride, Ion",g
C5H12O4,pentaerythritol,
NOCl,nitrosyl chloride,
